
---------- Begin Simulation Statistics ----------
final_tick                                13488851285                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 115485                       # Simulator instruction rate (inst/s)
host_mem_usage                                 661008                       # Number of bytes of host memory used
host_op_rate                                   230218                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    97.77                       # Real time elapsed on the host
host_tick_rate                              137970295                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    11290577                       # Number of instructions simulated
sim_ops                                      22507585                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.013489                       # Number of seconds simulated
sim_ticks                                 13488851285                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   8126464                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  6524478                       # number of cc regfile writes
system.cpu.committedInsts                    11290577                       # Number of Instructions Simulated
system.cpu.committedOps                      22507585                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.625714                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.625714                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   9617679                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  9569915                       # number of floating regfile writes
system.cpu.idleCycles                           39653                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                29143                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1625522                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.021358                       # Inst execution rate
system.cpu.iew.exec_refs                     12455194                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      26751                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 7268654                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               4870083                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  1                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4393                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                27431                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            22871152                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              12428443                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             58021                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              30278989                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  47280                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4265330                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  25417                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4385898                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             15                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         1460                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          27683                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  23421197                       # num instructions consuming a value
system.cpu.iew.wb_count                      22637879                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.727665                       # average fanout of values written-back
system.cpu.iew.wb_producers                  17042774                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.763611                       # insts written-back per cycle
system.cpu.iew.wb_sent                       22640213                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 36293490                       # number of integer regfile reads
system.cpu.int_regfile_writes                11392558                       # number of integer regfile writes
system.cpu.ipc                               0.380849                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.380849                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     58.90% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     58.90% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     58.90% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     58.90% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     58.90% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     58.90% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead              4455501     14.69%     73.59% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite                1723      0.01%     73.59% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead         7985702     26.32%     99.92% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite          25113      0.08%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total               30337010                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                15836426                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads            30276856                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses      9593844                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes            9863447                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     2816908                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.092854                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                   92477      3.28%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                     11      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                      1      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                     2      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                    0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%      3.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult            23015      0.82%      4.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%      4.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%      4.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%      4.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%      4.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%      4.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%      4.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%      4.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%      4.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%      4.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%      4.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%      4.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%      4.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%      4.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%      4.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%      4.10% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%      4.10% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                1317604     46.77%     50.88% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                    21      0.00%     50.88% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead           1383770     49.12%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite                7      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses               17316699                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads           62848919                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses     13044035                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes          13371280                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                   22871149                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                  30337010                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                   3                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined          363561                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued             28672                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved              3                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined       527639                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples      29606175                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.024685                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        1.855792                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0            20093248     67.87%     67.87% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1             2996782     10.12%     77.99% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2             1062319      3.59%     81.58% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3             1001676      3.38%     84.96% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4             2035418      6.87%     91.84% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5             1198086      4.05%     95.88% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6              667897      2.26%     98.14% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7              334914      1.13%     99.27% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8              215835      0.73%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total        29606175                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.023315                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads               919                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores              889                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads              4870083                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores               27431                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                15716342                       # number of misc regfile reads
system.cpu.numCycles                         29645828                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                             292                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    10                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests       170710                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests        374616                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests      1438040                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops         9698                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests      2877559                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops           9698                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                          1000                       # Clock period in ticks
system.cpu.branchPred.lookups                 1683405                       # Number of BP lookups
system.cpu.branchPred.condPredicted           1682176                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect             25448                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups              1656084                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                 1655335                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             99.954773                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                     299                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                  0                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups             284                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits                 19                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses              265                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted           91                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts          367200                       # The number of squashed insts skipped by commit
system.cpu.commit.branchMispredicts             25385                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples     29547798                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     0.761735                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.106820                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0        25083684     84.89%     84.89% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1          465920      1.58%     86.47% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2          476176      1.61%     88.08% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3         1288671      4.36%     92.44% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4           14450      0.05%     92.49% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5          130075      0.44%     92.93% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6           46874      0.16%     93.09% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7          101703      0.34%     93.43% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8         1940245      6.57%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total     29547798                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted             11290577                       # Number of instructions committed
system.cpu.commit.opsCommitted               22507585                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                     4810626                       # Number of memory references committed
system.cpu.commit.loads                       4784452                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                           0                       # Number of memory barriers committed
system.cpu.commit.branches                    1620560                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                    9542479                       # Number of committed floating point instructions.
system.cpu.commit.integer                    16130166                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                   143                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass          279      0.00%      0.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu     11392610     50.62%     50.62% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult            5      0.00%     50.62% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv           21      0.00%     50.62% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd      3139623     13.95%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt            0      0.00%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu           96      0.00%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt           46      0.00%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc          215      0.00%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     64.57% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd      1594320      7.08%     71.65% # Class of committed instruction
